 Percent |	Source code & Disassembly of point_cloud_collimation for cpu_atom/cycles/P (140993 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------------------------
         : 0    0xc9e0 <GridIndex::nearest(Point const&, Point&, double&) const>:
    0.00 :   c9e0:        endbr64
    0.00 :   b3791:        movups  %xmm0, 0x10(%r11)
    3.12 :   b3796:        movq    %r9, %xmm0
    0.00 :   b379b:        punpcklqdq      %xmm0, %xmm0
    0.00 :   b379f:        movups  %xmm0, 0x10(%rdi)
    0.00 :   b37a3:        cmpq    $0x3ff, %rax
    0.00 :   b37a9:        jbe     0xb37b3 <_int_malloc+0x13b3>
    3.13 :   b37ab:        pxor    %xmm0, %xmm0
    0.00 :   b37af:        movups  %xmm0, 0x20(%rdi)
    0.00 :   b37b3:        leaq    0x15f306(%rip), %rcx  # 0x212ac0
    0.00 :   b37ba:        leaq    0x10(%rdx), %r12
    0.00 :   b37be:        cmpq    %rcx, %r11
    0.00 :   b37c1:        setne   %cl
    0.00 :   b37c4:        movzbl  %cl, %ecx
    0.00 :   b37c7:        shlq    $0x2, %rcx
    0.00 :   b37cb:        orq     %r10, %rcx
    0.00 :   b37ce:        orq     $0x1, %rcx
    3.13 :   b37d2:        movq    %rcx, 0x8(%rdx)
    0.00 :   b37d6:        movq    %rax, %rcx
    0.00 :   b37d9:        orq     $0x1, %rcx
    0.00 :   b37dd:        movq    %rcx, 0x8(%rdi)
    0.00 :   b37e1:        movq    %r12, %rdi
    3.11 :   b37e4:        movq    %rax, (%rsi)
    0.00 :   b37e7:        movq    %rbx, %rsi
    0.00 :   b37ea:        callq   0xb08d0 <alloc_perturb>
    0.00 :   b37ef:        jmp     0xb2772 <_int_malloc+0x372>
    0.00 :   b37f4:        movq    -0x40(%rbp), %rax
    0.00 :   b37f8:        movq    -0x60(%rbp), %rcx
    0.00 :   b37fc:        movl    $0xffffffff, %r8d
    0.00 :   b3802:        movl    $0x3, %edx
    0.00 :   b3807:        movq    %r11, -0x70(%rbp)
    0.00 :   b380b:        leaq    -0x1(%rax,%rcx), %r13
    0.00 :   b3810:        negq    %rax
    0.00 :   b3813:        movl    $0x22, %ecx
    0.00 :   b3818:        movq    %r10, -0x68(%rbp)
    0.00 :   b381c:        andq    %rax, %r13
    0.00 :   b381f:        movl    $0x100000, %eax
    0.00 :   b3824:        cmpq    %rax, %r13
    0.00 :   b3827:        cmovbq  %rax, %r13
    0.00 :   b382b:        xorl    %r9d, %r9d
    0.00 :   b382e:        xorl    %edi, %edi
    0.00 :   b3830:        movq    %r13, %rsi
    0.00 :   b3833:        callq   0x132f80 <mmap>
    0.00 :   b3838:        movq    -0x68(%rbp), %r10
    0.00 :   b383c:        movq    -0x70(%rbp), %r11
    0.00 :   b3840:        cmpq    $-0x1, %rax
    0.00 :   b3844:        movq    %rax, %r12
    0.00 :   b3847:        je      0xb32a7 <sysmalloc>
    0.00 :   b384d:        cmpl    $0x1, 0x15e954(%rip)  # 0x2121a8
    0.00 :   b3854:        jne     0xb3515 <sysmalloc>
    0.00 :   b385a:        cmpq    0x15e94f(%rip), %r13  # 0x2121b0
    0.00 :   b3861:        jb      0xb3515 <sysmalloc>
    0.00 :   b3867:        movq    0x15e64a(%rip), %rax  # 0x211eb8
    0.00 :   b386e:        movq    %r13, %rsi
    0.00 :   b3871:        movq    %r12, %rdi
    0.00 :   b3874:        movq    0x18(%rax), %rax
    0.00 :   b3878:        leaq    -0x1(%rax), %rdx
    0.00 :   b387c:        testq   %rdx, %r12
    0.00 :   b387f:        jne     0xb3bea <madvise_thp>
    0.00 :   b3885:        movl    $0xe, %edx
    0.00 :   b388a:        movq    %r11, -0x70(%rbp)
    0.00 :   b388e:        movq    %r10, -0x68(%rbp)
    0.00 :   b3892:        callq   0x132d50 <madvise>
    0.00 :   b3897:        movq    -0x70(%rbp), %r11
    0.00 :   b389b:        movq    -0x68(%rbp), %r10
    0.00 :   b389f:        jmp     0xb3515 <sysmalloc>
    0.00 :   b38a4:        movq    %r13, %rdi
    0.00 :   b38a7:        movq    %r11, -0x68(%rbp)
    0.00 :   b38ab:        movq    %r10, -0x60(%rbp)
    0.00 :   b38af:        callq   0xb1bb0 <__default_morecore>
    0.00 :   b38b4:        movq    -0x60(%rbp), %r10
    0.00 :   b38b8:        movq    -0x68(%rbp), %r11
    0.00 :   b38bc:        testq   %rax, %rax
    0.00 :   b38bf:        movq    %rax, %r12
    0.00 :   b38c2:        je      0xb3907 <sysmalloc>
    0.00 :   b38c4:        cmpl    $0x1, 0x15e8dd(%rip)  # 0x2121a8
    0.00 :   b38cb:        jne     0xb3907 <sysmalloc>
    0.00 :   b38cd:        cmpq    0x15e8dc(%rip), %r13  # 0x2121b0
    0.00 :   b38d4:        jb      0xb3907 <sysmalloc>
    0.00 :   b38d6:        movq    -0x40(%rbp), %rax
    0.00 :   b38da:        movq    %r13, %rsi
    0.00 :   b38dd:        movq    %r12, %rdi
    0.00 :   b38e0:        subq    $0x1, %rax
    0.00 :   b38e4:        testq   %rax, %r12
    0.00 :   b38e7:        jne     0xb3c03 <madvise_thp>
    0.00 :   b38ed:        movl    $0xe, %edx
    0.00 :   b38f2:        movq    %r11, -0x68(%rbp)
    0.00 :   b38f6:        movq    %r10, -0x60(%rbp)
    0.00 :   b38fa:        callq   0x132d50 <madvise>
    0.00 :   b38ff:        movq    -0x68(%rbp), %r11
    0.00 :   b3903:        movq    -0x60(%rbp), %r10
    0.00 :   b3907:        nop
    0.00 :   b3908:        testq   %r12, %r12
    0.00 :   b390b:        je      0xb344b <sysmalloc>
    0.00 :   b3911:        movq    0x15e8d0(%rip), %r8  # 0x2121e8
    0.00 :   b3918:        testq   %r8, %r8
    0.00 :   b391b:        je      0xb3bd2 <sysmalloc>
    0.00 :   b3921:        xorl    %r8d, %r8d
    0.00 :   b3924:        movq    0x15f9c5(%rip), %rdx  # 0x2132f0
    0.00 :   b392b:        addq    %r13, %rdx
    0.00 :   b392e:        testq   %r8, %r8
    0.00 :   b3931:        movq    %rdx, 0x15f9b8(%rip)  # 0x2132f0
    0.00 :   b3938:        sete    %sil
    0.00 :   b393c:        cmpq    %r12, -0x58(%rbp)
    0.00 :   b3940:        jne     0xb3c87 <madvise_thp>
    0.00 :   b3946:        testb   %sil, %sil
    0.00 :   b3949:        je      0xb3c87 <madvise_thp>
    0.00 :   b394f:        movq    -0x48(%rbp), %rax
    0.00 :   b3953:        movq    -0x38(%rbp), %rcx
    0.00 :   b3957:        addq    %r13, %rax
    0.00 :   b395a:        orq     $0x1, %rax
    0.00 :   b395e:        movq    %rax, 0x8(%rcx)
    0.00 :   b3962:        jmp     0xb32a7 <sysmalloc>
    0.00 :   b3967:        movq    %r13, %rsi
    0.00 :   b396a:        leaq    (%r12,%rax), %rdi
    0.00 :   b396e:        movl    $0x3, %edx
    0.00 :   b3973:        movq    %r11, -0x68(%rbp)
    0.00 :   b3977:        subq    %rax, %rsi
    0.00 :   b397a:        movq    %r10, -0x60(%rbp)
    0.00 :   b397e:        callq   0x1338a0 <mprotect>
    0.00 :   b3983:        movq    -0x60(%rbp), %r10
    0.00 :   b3987:        movq    -0x68(%rbp), %r11
    0.00 :   b398b:        testl   %eax, %eax
    0.00 :   b398d:        jne     0xb334c <new_heap>
    0.00 :   b3993:        movq    %r13, 0x18(%r12)
    0.00 :   b3998:        jmp     0xb3226 <grow_heap>
    0.00 :   b399d:        leaq    0x12df14(%rip), %rdi  # 0x1e18b8
    0.00 :   b39a4:        callq   0xb0890 <malloc_printerr>
    0.00 :   b39a9:        leaq    0x12e4f8(%rip), %rcx  # 0x1e1ea8
    0.00 :   b39b0:        movl    $0xfdd, %edx
    0.00 :   b39b5:        leaq    0x128f3c(%rip), %rsi  # 0x1dc8f8
    0.00 :   b39bc:        leaq    0x12904d(%rip), %rdi  # 0x1dca10
    0.00 :   b39c3:        callq   0x3be60 <__libc_assert_fail>
    0.00 :   b39c8:        movq    -0x38(%rbp), %rsi
    0.00 :   b39cc:        movq    %rdx, %rax
    0.00 :   b39cf:        movq    %r11, %rdi
    0.00 :   b39d2:        movl    $0x1, %ecx
    0.00 :   b39d7:        movdqa  0x132181(%rip), %xmm0  # 0x1e5b60
    0.00 :   b39df:        orq     $0x5, %rax
    0.00 :   b39e3:        movq    %r10, -0x40(%rbp)
    0.00 :   b39e7:        movq    %r11, -0x38(%rbp)
    0.00 :   b39eb:        movups  %xmm0, 0x8(%rsi,%rdx)
    0.00 :   b39f0:        movq    %rax, 0x8(%rsi)
    0.00 :   b39f4:        callq   0xb2300 <_int_free_chunk>
    0.00 :   b39f9:        movq    -0x38(%rbp), %r11
    0.00 :   b39fd:        movq    -0x40(%rbp), %r10
    0.00 :   b3a01:        jmp     0xb32a7 <sysmalloc>
    0.00 :   b3a06:        testb   %r14b, %r14b
    0.00 :   b3a09:        jne     0xb32a7 <sysmalloc>
    0.00 :   b3a0f:        movq    -0x40(%rbp), %rsi
    0.00 :   b3a13:        xorl    %edx, %edx
    0.00 :   b3a15:        movq    %r10, %rdi
    0.00 :   b3a18:        movq    %r11, -0x48(%rbp)
    0.00 :   b3a1c:        movq    %r10, -0x38(%rbp)
    0.00 :   b3a20:        callq   0xb1040 <sysmalloc_mmap>
    0.00 :   b3a25:        movq    %rax, %r12
    0.00 :   b3a28:        cmpq    $-0x1, %rax
    0.00 :   b3a2c:        jne     0xb30a4 <_int_malloc+0xca4>
    0.00 :   b3a32:        movq    -0x38(%rbp), %r10
    0.00 :   b3a36:        movq    -0x48(%rbp), %r11
    0.00 :   b3a3a:        jmp     0xb32a7 <sysmalloc>
    0.00 :   b3a3f:        leaq    0x12deca(%rip), %rdi  # 0x1e1910
    0.00 :   b3a46:        callq   0xb0890 <malloc_printerr>
    0.00 :   b3a4b:        movl    0x15e76f(%rip), %edx  # 0x2121c0
    0.00 :   b3a51:        movq    %r10, %rdi
    0.00 :   b3a54:        movq    %r11, -0x58(%rbp)
    0.00 :   b3a58:        movq    %r9, -0x48(%rbp)
    0.00 :   b3a5c:        movq    %r10, -0x38(%rbp)
    0.00 :   b3a60:        callq   0xb1040 <sysmalloc_mmap>
    0.00 :   b3a65:        movq    %rax, %r12
    0.00 :   b3a68:        cmpq    $-0x1, %rax
    0.00 :   b3a6c:        jne     0xb30a4 <_int_malloc+0xca4>
    0.00 :   b3a72:        movq    -0x38(%rbp), %r10
    0.00 :   b3a76:        movq    -0x48(%rbp), %r9
    0.00 :   b3a7a:        movq    -0x58(%rbp), %r11
    0.00 :   b3a7e:        jmp     0xb307d <sysmalloc>
    0.00 :   b3a83:        xorl    %ecx, %ecx
    0.00 :   b3a85:        jmp     0xb370d <new_heap>
    0.00 :   b3a8a:        leaq    0x12e417(%rip), %rcx  # 0x1e1ea8
    0.00 :   b3a91:        movl    $0x1091, %edx
    0.00 :   b3a96:        leaq    0x128e5b(%rip), %rsi  # 0x1dc8f8
    0.00 :   b3a9d:        leaq    0x12de3c(%rip), %rdi  # 0x1e18e0
    0.00 :   b3aa4:        callq   0x3be60 <__libc_assert_fail>
    0.00 :   b3aa9:        leaq    0x12e3f8(%rip), %rcx  # 0x1e1ea8
    0.00 :   b3ab0:        movl    $0xfc9, %edx
    0.00 :   b3ab5:        leaq    0x128e3c(%rip), %rsi  # 0x1dc8f8
    0.00 :   b3abc:        leaq    0x128f32(%rip), %rdi  # 0x1dc9f5
    0.00 :   b3ac3:        callq   0x3be60 <__libc_assert_fail>
    0.00 :   b3ac8:        leaq    0x12e3d9(%rip), %rcx  # 0x1e1ea8
    0.00 :   b3acf:        movl    $0xfd9, %edx
    0.00 :   b3ad4:        leaq    0x128e1d(%rip), %rsi  # 0x1dc8f8
    0.00 :   b3adb:        leaq    0x128f2e(%rip), %rdi  # 0x1dca10
    0.00 :   b3ae2:        callq   0x3be60 <__libc_assert_fail>
    0.00 :   b3ae7:        leaq    0x12e3aa(%rip), %rcx  # 0x1e1e98
    0.00 :   b3aee:        movl    $0x949, %edx
    0.00 :   b3af3:        leaq    0x128dfe(%rip), %rsi  # 0x1dc8f8
    0.00 :   b3afa:        leaq    0x12dedf(%rip), %rdi  # 0x1e19e0
    0.00 :   b3b01:        callq   0x3be60 <__libc_assert_fail>
    0.00 :   b3b06:        leaq    0x12e38b(%rip), %rcx  # 0x1e1e98
    0.00 :   b3b0d:        movl    $0x943, %edx
    0.00 :   b3b12:        leaq    0x128ddf(%rip), %rsi  # 0x1dc8f8
    0.00 :   b3b19:        leaq    0x12de18(%rip), %rdi  # 0x1e1938
    0.00 :   b3b20:        callq   0x3be60 <__libc_assert_fail>
    0.00 :   b3b25:        xorl    %edi, %edi
    0.00 :   b3b27:        movq    %r14, %r12
    0.00 :   b3b2a:        callq   0xb1bb0 <__default_morecore>
    0.00 :   b3b2f:        movq    -0x40(%rbp), %r10
    0.00 :   b3b33:        movq    -0x58(%rbp), %r11
    0.00 :   b3b37:        movq    %rax, %r8
    0.00 :   b3b3a:        testq   %r8, %r8
    0.00 :   b3b3d:        je      0xb32a7 <sysmalloc>
    0.00 :   b3b43:        xorl    %r13d, %r13d
    0.00 :   b3b46:        jmp     0xb3666 <sysmalloc>
    0.00 :   b3b4b:        leaq    0x12e346(%rip), %rcx  # 0x1e1e98
    0.00 :   b3b52:        movl    $0xa25, %edx
    0.00 :   b3b57:        leaq    0x128d9a(%rip), %rsi  # 0x1dc8f8
    0.00 :   b3b5e:        leaq    0x128ee8(%rip), %rdi  # 0x1dca4d
    0.00 :   b3b65:        callq   0x3be60 <__libc_assert_fail>
    0.00 :   b3b6a:        testb   $0xf, %r12b
    0.00 :   b3b6e:        jne     0xb3bb3 <sysmalloc>
    0.00 :   b3b70:        xorl    %r13d, %r13d
    0.00 :   b3b73:        testb   %sil, %sil
    0.00 :   b3b76:        je      0xb3666 <sysmalloc>
    0.00 :   b3b7c:        xorl    %edi, %edi
    0.00 :   b3b7e:        movq    %r11, -0x58(%rbp)
    0.00 :   b3b82:        movq    %r10, -0x40(%rbp)
    0.00 :   b3b86:        callq   0xb1bb0 <__default_morecore>
    0.00 :   b3b8b:        movq    -0x58(%rbp), %r11
    0.00 :   b3b8f:        movq    -0x40(%rbp), %r10
    0.00 :   b3b93:        movq    %rax, %r8
    0.00 :   b3b96:        jmp     0xb3b3a <sysmalloc>
    0.00 :   b3b98:        addq    %r8, %rdx
    0.00 :   b3b9b:        negq    %rax
    0.00 :   b3b9e:        leaq    (%r12,%r8), %rsi
    0.00 :   b3ba2:        andq    %rax, %rdx
    0.00 :   b3ba5:        subq    %rdx, %rsi
    0.00 :   b3ba8:        movq    %rdx, %rdi
    0.00 :   b3bab:        movq    %rsi, %r12
    0.00 :   b3bae:        jmp     0xb363e <madvise_thp>
    0.00 :   b3bb3:        leaq    0x12e2de(%rip), %rcx  # 0x1e1e98
    0.00 :   b3bba:        movl    $0xa40, %edx
    0.00 :   b3bbf:        leaq    0x128d32(%rip), %rsi  # 0x1dc8f8
    0.00 :   b3bc6:        leaq    0x12de7b(%rip), %rdi  # 0x1e1a48
    0.00 :   b3bcd:        callq   0x3be60 <__libc_assert_fail>
    0.00 :   b3bd2:        movq    %r12, 0x15e60f(%rip)  # 0x2121e8
    0.00 :   b3bd9:        jmp     0xb3924 <sysmalloc>
    0.00 :   b3bde:        leaq    0x12de3b(%rip), %rdi  # 0x1e1a20
    0.00 :   b3be5:        callq   0xb0890 <malloc_printerr>
    0.00 :   b3bea:        addq    %r12, %rdx
    0.00 :   b3bed:        negq    %rax
    0.00 :   b3bf0:        leaq    (%r13,%r12), %rsi
    0.00 :   b3bf5:        andq    %rax, %rdx
    0.00 :   b3bf8:        movq    %rdx, %rdi
    0.00 :   b3bfb:        subq    %rdx, %rsi
    0.00 :   b3bfe:        jmp     0xb3885 <madvise_thp>
    0.00 :   b3c03:        movq    -0x40(%rbp), %rdi
    0.00 :   b3c07:        addq    %r12, %rax
    0.00 :   b3c0a:        leaq    (%r12,%r13), %rsi
    0.00 :   b3c0e:        negq    %rdi
    0.00 :   b3c11:        andq    %rax, %rdi
    0.00 :   b3c14:        subq    %rdi, %rsi
    0.00 :   b3c17:        jmp     0xb38ed <madvise_thp>
    0.00 :   b3c1c:        xorl    %edi, %edi
    0.00 :   b3c1e:        movq    %r11, -0x68(%rbp)
    0.00 :   b3c22:        movq    %r10, -0x60(%rbp)
    0.00 :   b3c26:        callq   0xb1bb0 <__default_morecore>
    0.00 :   b3c2b:        movq    -0x60(%rbp), %r10
    0.00 :   b3c2f:        movq    -0x68(%rbp), %r11
    0.00 :   b3c33:        movq    %rax, %rdx
    0.00 :   b3c36:        movq    0x15e573(%rip), %rax  # 0x2121b0
    0.00 :   b3c3d:        leaq    -0x1(%r12,%rax), %r13
    0.00 :   b3c42:        negq    %rax
    0.00 :   b3c45:        addq    %rdx, %r13
    0.00 :   b3c48:        andq    %rax, %r13
    0.00 :   b3c4b:        subq    %rdx, %r13
    0.00 :   b3c4e:        jmp     0xb3442 <sysmalloc>
    0.00 :   b3c53:        addq    %r12, %rdx
    0.00 :   b3c56:        negq    %rax
    0.00 :   b3c59:        leaq    (%r13,%r12), %rsi
    0.00 :   b3c5e:        andq    %rax, %rdx
    0.00 :   b3c61:        movq    %rdx, %rdi
    0.00 :   b3c64:        subq    %rdx, %rsi
    0.00 :   b3c67:        jmp     0xb34fb <madvise_thp>
    0.00 :   b3c6c:        movq    -0x40(%rbp), %rdi
    0.00 :   b3c70:        addq    %r12, %rax
    0.00 :   b3c73:        movq    %r12, %rsi
    0.00 :   b3c76:        negq    %rdi
    0.00 :   b3c79:        andq    %rax, %rdi
    0.00 :   b3c7c:        subq    %rdi, %rsi
    0.00 :   b3c7f:        addq    %r13, %rsi
    0.00 :   b3c82:        jmp     0xb3259 <madvise_thp>
    0.00 :   b3c87:        movl    0x15ee37(%rip), %eax  # 0x212ac4
    0.00 :   b3c8d:        jmp     0xb3575 <sysmalloc>
 Percent |	Source code & Disassembly of libc.so.6 for cpu_atom/cycles/P (30 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------
         : 0     0xb4e10 <malloc>:
    0.00 :   b4e10:        endbr64
    0.00 :   b4e14:        testq   %rdi, %rdi
    0.00 :   b4e17:        js      0xb4e8e <__libc_malloc+0x7e>
    0.00 :   b4e19:        leaq    0x17(%rdi), %rax
    0.00 :   b4e1d:        movq    0x15d3d4(%rip), %rdx  # 0x2121f8
    0.00 :   b4e24:        cmpq    $0x1f, %rax
    0.00 :   b4e28:        jbe     0xb4e88 <__libc_malloc+0x78>
    0.00 :   b4e2a:        andq    $-0x10, %rax
    0.00 :   b4e2e:        cmpq    %rdx, %rax
    0.00 :   b4e31:        jae     0xb4e8e <__libc_malloc+0x7e>
    0.00 :   b4e33:        movq    %rax, %rdx
    6.66 :   b4e36:        shrq    $0x4, %rdx
    0.00 :   b4e3a:        subq    $0x2, %rdx
    0.00 :   b4e3e:        cmpq    $0x3f, %rdx
    3.34 :   b4e42:        ja      0xb4ea0 <__libc_malloc+0x90>
    3.34 :   b4e44:        movq    0x15cf45(%rip), %rax  # 0x211d90
    0.00 :   b4e4b:        leaq    0x12(%rdx), %rsi
    3.34 :   b4e4f:        movq    %fs:(%rax), %rcx
    6.67 :   b4e53:        movq    0x8(%rcx,%rsi,8), %rax
    0.00 :   b4e58:        testq   %rax, %rax
    3.34 :   b4e5b:        je      0xb4e8e <__libc_malloc+0x7e>
   23.35 :   b4e5d:        testb   $0xf, %al
    0.00 :   b4e5f:        jne     0xb4f10 <__libc_malloc+0x100>
    0.00 :   b4e65:        movq    %rax, %rdi
    0.00 :   b4e68:        shrq    $0xc, %rdi
   23.32 :   b4e6c:        xorq    (%rax), %rdi
    0.00 :   b4e6f:        movq    %rdi, 0x8(%rcx,%rsi,8)
    0.00 :   b4e74:        addw    $0x1, (%rcx,%rdx,2)
    0.00 :   b4e79:        movq    $0x0, 0x8(%rax)
    3.34 :   b4e81:        retq
    0.00 :   b4e82:        nopw    (%rax,%rax)
    3.33 :   b4e88:        cmpq    $0x20, %rdx
    0.00 :   b4e8c:        ja      0xb4e98 <__libc_malloc+0x88>
   16.65 :   b4e8e:        jmp     0xb3ca0 <__libc_malloc2>
    0.00 :   b4e93:        nopl    (%rax,%rax)
    3.33 :   b4e98:        xorl    %edx, %edx
    0.00 :   b4e9a:        jmp     0xb4e44 <__libc_malloc+0x34>
    0.00 :   b4e9c:        nopl    (%rax)
    0.00 :   b4ea0:        movq    0x15cee9(%rip), %rdx  # 0x211d90
    0.00 :   b4ea7:        movq    %fs:(%rdx), %r9
    0.00 :   b4eab:        bsrl    %eax, %edx
    0.00 :   b4eae:        addl    $0x36, %edx
    0.00 :   b4eb1:        movslq  %edx, %rdx
    0.00 :   b4eb4:        movq    0x98(%r9,%rdx,8), %rsi
    0.00 :   b4ebc:        testq   %rsi, %rsi
    0.00 :   b4ebf:        je      0xb4e8e <__libc_malloc+0x7e>
    0.00 :   b4ec1:        leaq    0x98(%r9,%rdx,8), %r8
    0.00 :   b4ec9:        xorl    %r10d, %r10d
    0.00 :   b4ecc:        movq    -0x8(%rsi), %rcx
    0.00 :   b4ed0:        andq    $-0x8, %rcx
    0.00 :   b4ed4:        cmpq    %rax, %rcx
    0.00 :   b4ed7:        jb      0xb4f3d <__libc_malloc+0x12d>
    0.00 :   b4ed9:        cmpq    %rcx, %rax
    0.00 :   b4edc:        jne     0xb4e8e <__libc_malloc+0x7e>
    0.00 :   b4ede:        movq    (%r8), %rax
    0.00 :   b4ee1:        testb   %r10b, %r10b
    0.00 :   b4ee4:        jne     0xb4f20 <__libc_malloc+0x110>
    0.00 :   b4ee6:        testb   $0xf, %al
    0.00 :   b4ee8:        jne     0xb4f10 <__libc_malloc+0x100>
    0.00 :   b4eea:        movq    %rax, %rcx
    0.00 :   b4eed:        shrq    $0xc, %rcx
    0.00 :   b4ef1:        xorq    (%rax), %rcx
    0.00 :   b4ef4:        movq    %rcx, (%r8)
    0.00 :   b4ef7:        addw    $0x1, (%r9,%rdx,2)
    0.00 :   b4efd:        movq    $0x0, 0x8(%rax)
    0.00 :   b4f05:        retq
    0.00 :   b4f06:        nopw    %cs:(%rax,%rax)
    0.00 :   b4f10:        pushq   %rbp
    0.00 :   b4f11:        leaq    0x12c970(%rip), %rdi  # 0x1e1888
    0.00 :   b4f18:        movq    %rsp, %rbp
    0.00 :   b4f1b:        callq   0xb0890 <malloc_printerr>
    0.00 :   b4f20:        movq    %r8, %rcx
    0.00 :   b4f23:        shrq    $0xc, %rcx
    0.00 :   b4f27:        xorq    %rcx, %rax
    0.00 :   b4f2a:        testb   $0xf, %al
    0.00 :   b4f2c:        jne     0xb4f10 <__libc_malloc+0x100>
    0.00 :   b4f2e:        movq    %rax, %rsi
    0.00 :   b4f31:        xorq    (%rax), %rcx
    0.00 :   b4f34:        shrq    $0xc, %rsi
    0.00 :   b4f38:        xorq    %rsi, %rcx
    0.00 :   b4f3b:        jmp     0xb4ef4 <__libc_malloc+0xe4>
    0.00 :   b4f3d:        movq    %rsi, %r11
    0.00 :   b4f40:        movq    (%rsi), %rcx
    0.00 :   b4f43:        movq    %rsi, %r8
    0.00 :   b4f46:        movl    $0x1, %r10d
    0.00 :   b4f4c:        shrq    $0xc, %r11
    0.00 :   b4f50:        movq    %r11, %rsi
    0.00 :   b4f53:        xorq    %rcx, %rsi
