 Percent |	Source code & Disassembly of point_cloud_collimation for cpu_atom/cycles/P (192 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------------------
         : 0    0xcae0 <GridIndex::nearest(Point const&, Point&, double&) const>:
    0.00 :   cae0:        endbr64
    0.00 :   8b42:        movq    0x6e2f(%rip), %rax  # 0xf978
    0.00 :   8b49:        leaq    0x8(%rcx,%rdx), %r8
    0.00 :   8b4e:        movq    %rax, (%rcx,%rdx)
    0.00 :   8b52:        testq   %rdx, %rdx
    0.00 :   8b55:        jg      0x8cd8 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x3d8>
    0.00 :   8b5b:        cmpq    $0x0, -0x80(%rbp)
    0.00 :   8b60:        jne     0x8dba <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x4ba>
    0.00 :   8b66:        movq    -0x90(%rbp), %rax
    0.00 :   8b6d:        movq    %rcx, (%r12)
    0.00 :   8b71:        movq    %r8, 0x8(%r12)
    0.00 :   8b76:        movq    %rax, 0x10(%r12)
    0.00 :   8b7b:        jmp     0x89a7 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0xa7>
    0.00 :   8b80:        addq    $0x1, %rdx
    0.00 :   8b84:        jb      0x8d90 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x490>
    0.00 :   8b8a:        movabsq $0xfffffffffffffff, %rax
    0.00 :   8b94:        cmpq    %rax, %rdx
    0.00 :   8b97:        cmovaq  %rax, %rdx
    0.00 :   8b9b:        leaq    (,%rdx,8), %rax
    0.00 :   8ba3:        movq    %rax, -0x90(%rbp)
    0.00 :   8baa:        movq    -0x90(%rbp), %rdi
    0.00 :   8bb1:        callq   0x37f0 <_init+0x7f0>
    0.00 :   8bb6:        movq    %rax, %rcx
    0.00 :   8bb9:        movq    -0x90(%rbp), %rax
    0.00 :   8bc0:        addq    %rcx, %rax
    0.00 :   8bc3:        movq    %rax, -0x90(%rbp)
    0.00 :   8bca:        jmp     0x8b3b <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x23b>
    0.00 :   8bcf:        nop
    0.00 :   8bd0:        addq    $0x1, %rdx
    0.00 :   8bd4:        jb      0x8d70 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x470>
    0.00 :   8bda:        movabsq $0xfffffffffffffff, %rax
    0.00 :   8be4:        cmpq    %rax, %rdx
    0.00 :   8be7:        cmovaq  %rax, %rdx
    0.00 :   8beb:        leaq    (,%rdx,8), %rax
    0.00 :   8bf3:        movq    %rax, -0x98(%rbp)
    0.00 :   8bfa:        movq    -0x98(%rbp), %rdi
    0.00 :   8c01:        callq   0x37f0 <_init+0x7f0>
    0.00 :   8c06:        movq    %rax, %rcx
    0.00 :   8c09:        movq    -0x98(%rbp), %rax
    0.00 :   8c10:        addq    %rcx, %rax
    0.00 :   8c13:        movq    %rax, -0x98(%rbp)
    0.00 :   8c1a:        jmp     0x8a95 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x195>
    0.00 :   8c1f:        nop
    0.00 :   8c20:        sarq    $0x4, %rax
    0.00 :   8c24:        movq    %rdx, %r15
    0.00 :   8c27:        leaq    (,%rax,8), %rbx
    0.00 :   8c2f:        movq    %rbx, %rdi
    0.00 :   8c32:        callq   0x37f0 <_init+0x7f0>
    0.00 :   8c37:        movq    (%r12), %rcx
    0.00 :   8c3b:        movq    0x8(%r12), %rdx
    0.00 :   8c40:        movq    %rax, %xmm0
    0.00 :   8c45:        movq    %rax, %r13
    0.00 :   8c48:        punpcklqdq      %xmm0, %xmm0
    0.00 :   8c4c:        subq    %rcx, %rdx
    0.00 :   8c4f:        testq   %rdx, %rdx
    0.00 :   8c52:        jg      0x8d30 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x430>
    0.00 :   8c58:        testq   %rcx, %rcx
    0.00 :   8c5b:        jne     0x8dcb <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x4cb>
    0.00 :   8c61:        addq    %rbx, %r13
    0.00 :   8c64:        movups  %xmm0, (%r12)
    0.00 :   8c69:        movq    (%r15), %rbx
    0.00 :   8c6c:        movq    %r13, 0x10(%r12)
    0.00 :   8c71:        movq    0x8(%r15), %r13
    0.00 :   8c75:        jmp     0x894e <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x4e>
    0.00 :   8c7a:        nopw    (%rax,%rax)
    0.00 :   8c80:        movq    -0x88(%rbp), %rsi
    0.00 :   8c87:        movq    %rcx, %rdi
    0.00 :   8c8a:        movq    %r8, -0x80(%rbp)
    0.00 :   8c8e:        callq   0x39a0 <_init+0x9a0>
    0.00 :   8c93:        movq    -0x88(%rbp), %rdi
    0.00 :   8c9a:        movq    -0x80(%rbp), %r8
    0.00 :   8c9e:        movq    %rax, %rcx
    0.00 :   8ca1:        movq    0x10(%r12), %rax
    0.00 :   8ca6:        subq    %rdi, %rax
    0.00 :   8ca9:        movq    %rax, %rsi
    0.00 :   8cac:        movq    -0x88(%rbp), %rdi
    0.00 :   8cb3:        movq    %r8, -0x90(%rbp)
    0.00 :   8cba:        movq    %rcx, -0x80(%rbp)
    0.00 :   8cbe:        callq   0x3810 <_init+0x810>
    0.00 :   8cc3:        movq    -0x90(%rbp), %r8
    0.00 :   8cca:        movq    -0x80(%rbp), %rcx
    0.00 :   8cce:        jmp     0x8ac2 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x1c2>
    0.00 :   8cd3:        nopl    (%rax,%rax)
    0.00 :   8cd8:        movq    -0x80(%rbp), %rsi
    0.00 :   8cdc:        movq    %rcx, %rdi
    0.00 :   8cdf:        movq    %r8, -0x88(%rbp)
    0.00 :   8ce6:        callq   0x39a0 <_init+0x9a0>
    0.00 :   8ceb:        movq    -0x80(%rbp), %rsi
    0.00 :   8cef:        movq    -0x88(%rbp), %r8
    0.00 :   8cf6:        movq    %rax, %rcx
    0.00 :   8cf9:        movq    0x10(%r12), %rax
    0.00 :   8cfe:        subq    %rsi, %rax
    0.00 :   8d01:        movq    %rax, %rsi
    0.00 :   8d04:        movq    -0x80(%rbp), %rdi
    0.00 :   8d08:        movq    %rcx, -0x98(%rbp)
    0.00 :   8d0f:        movq    %r8, -0x88(%rbp)
    0.00 :   8d16:        callq   0x3810 <_init+0x810>
    0.00 :   8d1b:        movq    -0x98(%rbp), %rcx
    0.00 :   8d22:        movq    -0x88(%rbp), %r8
    0.00 :   8d29:        jmp     0x8b66 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x266>
    0.00 :   8d2e:        nop
    0.00 :   8d30:        movq    %rcx, %rsi
    0.00 :   8d33:        movq    %rax, %rdi
    0.00 :   8d36:        movq    %rcx, -0x70(%rbp)
    0.00 :   8d3a:        movaps  %xmm0, -0x80(%rbp)
    0.00 :   8d3e:        callq   0x39a0 <_init+0x9a0>
    0.00 :   8d43:        movq    0x10(%r12), %rsi
    0.00 :   8d48:        movq    -0x70(%rbp), %rcx
    0.00 :   8d4c:        movdqa  -0x80(%rbp), %xmm0
    0.00 :   8d51:        subq    %rcx, %rsi
    0.00 :   8d54:        movq    %rcx, %rdi
    0.00 :   8d57:        movaps  %xmm0, -0x70(%rbp)
    0.00 :   8d5b:        callq   0x3810 <_init+0x810>
    0.00 :   8d60:        movdqa  -0x70(%rbp), %xmm0
    0.00 :   8d65:        jmp     0x8c61 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x361>
    0.00 :   8d6a:        nopw    (%rax,%rax)
    0.00 :   8d70:        movabsq $0x7ffffffffffffff8, %rax
    0.00 :   8d7a:        movq    %rax, -0x98(%rbp)
    0.00 :   8d81:        jmp     0x8bfa <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x2fa>
    0.00 :   8d86:        nopw    %cs:(%rax,%rax)
    0.00 :   8d90:        movabsq $0x7ffffffffffffff8, %rax
    0.00 :   8d9a:        movq    %rax, -0x90(%rbp)
    0.00 :   8da1:        jmp     0x8baa <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x2aa>
    0.00 :   8da6:        movq    0x10(%r12), %rsi
    0.00 :   8dab:        movq    -0x88(%rbp), %rax
    0.00 :   8db2:        subq    %rax, %rsi
    0.00 :   8db5:        jmp     0x8cac <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x3ac>
    0.00 :   8dba:        movq    0x10(%r12), %rsi
    0.00 :   8dbf:        movq    -0x80(%rbp), %rax
    0.00 :   8dc3:        subq    %rax, %rsi
    0.00 :   8dc6:        jmp     0x8d04 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x404>
    0.00 :   8dcb:        movq    0x10(%r12), %rsi
    0.00 :   8dd0:        subq    %rcx, %rsi
    0.00 :   8dd3:        jmp     0x8d54 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x454>
    0.00 :   8dd8:        movabsq $0xfffffffffffffff, %rdx
    0.00 :   8de2:        cmpq    %rdx, %rax
    0.00 :   8de5:        cmovaq  %rdx, %rax
    0.00 :   8de9:        shlq    $0x3, %rax
    0.00 :   8ded:        movq    %rax, -0x98(%rbp)
    0.00 :   8df4:        jmp     0x8bfa <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x2fa>
    0.00 :   8df9:        movabsq $0xfffffffffffffff, %rdx
    0.00 :   8e03:        cmpq    %rdx, %rax
    0.00 :   8e06:        cmovaq  %rdx, %rax
    0.00 :   8e0a:        shlq    $0x3, %rax
    0.00 :   8e0e:        movq    %rax, -0x90(%rbp)
    0.00 :   8e15:        jmp     0x8baa <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x2aa>
    0.00 :   8e1a:        callq   0x37a0 <_init+0x7a0>
    0.00 :   8e1f:        movsd   %xmm0, -0x80(%rbp)
    0.00 :   8e24:        jmp     0x8984 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x84>
    0.00 :   8e29:        movq    -0x38(%rbp), %rax
    0.00 :   8e2d:        subq    %fs:0x28, %rax
    0.00 :   8e36:        jne     0x8e44 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x544>
    0.00 :   8e38:        leaq    0x626a(%rip), %rdi  # 0xf0a9
    0.00 :   8e3f:        callq   0x36e0 <_init+0x6e0>
    0.00 :   8e44:        callq   0x3840 <_init+0x840>
    0.00 :   8e49:        movq    -0x38(%rbp), %rax
    0.00 :   8e4d:        subq    %fs:0x28, %rax
    0.00 :   8e56:        jne     0x8e44 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x544>
    0.00 :   8e58:        leaq    0x649f(%rip), %rdi  # 0xf2fe
    0.00 :   8e5f:        callq   0x36e0 <_init+0x6e0>
    0.00 :   8e64:        movq    -0x38(%rbp), %rax
    0.00 :   8e68:        subq    %fs:0x28, %rax
    0.00 :   8e71:        jne     0x8e44 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x544>
    0.00 :   8e73:        leaq    0x622f(%rip), %rdi  # 0xf0a9
    0.00 :   8e7a:        callq   0x36e0 <_init+0x6e0>
    0.00 :   8e7f:        endbr64
    0.00 :   8e83:        movq    %rax, %rbx
    0.00 :   8e86:        jmp     0x3b28 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0] [clone .cold]>
 Percent |	Source code & Disassembly of ld-linux-x86-64.so.2 for cpu_atom/cycles/P (2 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------------------
         : 0    0xb0d0 <_dl_lookup_symbol_x>:
    0.00 :   b0d0:        endbr64
    0.00 :   b0d4:        pushq   %rbp
    0.00 :   b0d5:        movq    %rsp, %rbp
    0.00 :   b0d8:        pushq   %r15
    0.00 :   b0da:        pushq   %r14
    0.00 :   b0dc:        pushq   %r13
    0.00 :   b0de:        movq    %rdi, %r13
    0.00 :   b0e1:        pushq   %r12
    0.00 :   b0e3:        movq    %rdx, %r12
    0.00 :   b0e6:        pushq   %rbx
    0.00 :   b0e7:        movq    %r8, %rbx
    0.00 :   b0ea:        subq    $0x98, %rsp
    0.00 :   b0f1:        movq    %rsi, -0x80(%rbp)
    0.00 :   b0f5:        movq    %rcx, -0x98(%rbp)
    0.00 :   b0fc:        movl    %r9d, -0x88(%rbp)
   47.86 :   b103:        movzbl  (%r13), %eax
    0.00 :   b108:        testl   %eax, %eax
    0.00 :   b10a:        je      0xb368 <_dl_new_hash>
    0.00 :   b110:        movq    %r13, %rcx
    0.00 :   b113:        movl    $0x1505, %r14d
    0.00 :   b119:        nopl    (%rax)
    0.00 :   b120:        movzbl  0x1(%rcx), %edx
    0.00 :   b124:        testl   %edx, %edx
    0.00 :   b126:        je      0xb350 <_dl_new_hash>
    0.00 :   b12c:        imull   $0x441, %r14d, %r14d
    0.00 :   b133:        addl    %eax, %edx
    0.00 :   b135:        addq    $0x2, %rcx
    0.00 :   b139:        shll    $0x5, %eax
    0.00 :   b13c:        addl    %edx, %eax
    0.00 :   b13e:        addl    %eax, %r14d
    0.00 :   b141:        movzbl  (%rcx), %eax
    0.00 :   b144:        testl   %eax, %eax
    0.00 :   b146:        jne     0xb120 <_dl_new_hash>
    0.00 :   b148:        movl    $0xffffffff, %eax
    0.00 :   b14d:        pxor    %xmm1, %xmm1
    0.00 :   b151:        addq    $0x1, 0x2d93f(%rip)  # 0x38a98 <_rtld_global+0xa98>
    0.00 :   b159:        movq    %rax, -0x68(%rbp)
    0.00 :   b15d:        movaps  %xmm1, -0x60(%rbp)
    0.00 :   b161:        testq   %rbx, %rbx
    0.00 :   b164:        je      0xb170 <_dl_lookup_symbol_x+0xa0>
    0.00 :   b166:        testb   $0x2, 0x10(%rbp)
    0.00 :   b16a:        jne     0xbbd0 <_dl_lookup_symbol_x+0xb00>
    0.00 :   b170:        movq    -0x98(%rbp), %rax
    0.00 :   b177:        cmpq    $0x0, 0x18(%rbp)
    0.00 :   b17c:        movq    (%rax), %r9
    0.00 :   b17f:        jne     0xb378 <_dl_lookup_symbol_x+0x2a8>
    0.00 :   b185:        testq   %r9, %r9
    0.00 :   b188:        je      0xb5c0 <_dl_lookup_symbol_x+0x4f0>
    0.00 :   b18e:        xorl    %edx, %edx
    0.00 :   b190:        movq    %rax, %r15
    0.00 :   b193:        leaq    -0x60(%rbp), %rsi
    0.00 :   b197:        leaq    -0x68(%rbp), %rdi
    0.00 :   b19b:        movq    %rdx, -0xa0(%rbp)
    0.00 :   b1a2:        movq    %rdx, %rax
    0.00 :   b1a5:        movq    %rsi, -0x90(%rbp)
    0.00 :   b1ac:        movq    %r12, %rsi
    0.00 :   b1af:        movq    %r15, %r12
    0.00 :   b1b2:        movq    %rdi, -0x78(%rbp)
    0.00 :   b1b6:        movq    %rsi, %r15
    0.00 :   b1b9:        jmp     0xb1d0 <_dl_lookup_symbol_x+0x100>
    0.00 :   b1bb:        nopl    (%rax,%rax)
    0.00 :   b1c0:        movq    0x8(%r12), %r9
    0.00 :   b1c5:        addq    $0x8, %r12
    0.00 :   b1c9:        xorl    %eax, %eax
    0.00 :   b1cb:        testq   %r9, %r9
    0.00 :   b1ce:        je      0xb204 <_dl_lookup_symbol_x+0x134>
    0.00 :   b1d0:        movl    -0x88(%rbp), %esi
    0.00 :   b1d6:        movq    (%r15), %rcx
    0.00 :   b1d9:        pushq   -0x80(%rbp)
    0.00 :   b1dc:        movq    -0x90(%rbp), %r8
    0.00 :   b1e3:        pushq   %rsi
    0.00 :   b1e4:        movl    0x10(%rbp), %edi
    0.00 :   b1e7:        movl    %r14d, %esi
    0.00 :   b1ea:        pushq   0x18(%rbp)
    0.00 :   b1ed:        movq    -0x78(%rbp), %rdx
    0.00 :   b1f1:        pushq   %rdi
    0.00 :   b1f2:        movq    %r13, %rdi
    0.00 :   b1f5:        pushq   %rbx
    0.00 :   b1f6:        pushq   %rax
    0.00 :   b1f7:        callq   0xa530 <do_lookup_x>
    0.00 :   b1fc:        addq    $0x30, %rsp
    0.00 :   b200:        testl   %eax, %eax
    0.00 :   b202:        je      0xb1c0 <_dl_lookup_symbol_x+0xf0>
    0.00 :   b204:        movq    (%r15), %rcx
    0.00 :   b207:        movq    -0x60(%rbp), %rdi
    0.00 :   b20b:        movq    %r15, %r12
   52.14 :   b20e:        movq    -0xa0(%rbp), %rdx
    0.00 :   b215:        movq    %rcx, %rax
    0.00 :   b218:        testq   %rdi, %rdi
    0.00 :   b21b:        je      0xb6d9 <_dl_lookup_symbol_x+0x609>
    0.00 :   b221:        testq   %rcx, %rcx
    0.00 :   b224:        je      0xb230 <_dl_lookup_symbol_x+0x160>
    0.00 :   b226:        movzbl  0x5(%rcx), %eax
    0.00 :   b22a:        notl    %eax
    0.00 :   b22c:        testb   $0x3, %al
    0.00 :   b22e:        je      0xb290 <_dl_lookup_symbol_x+0x1c0>
    0.00 :   b230:        movq    -0x58(%rbp), %r15
    0.00 :   b234:        xorl    %r9d, %r9d
    0.00 :   b237:        movzbl  0x354(%r15), %eax
    0.00 :   b23f:        andl    $0x3, %eax
    0.00 :   b242:        cmpb    $0x2, %al
    0.00 :   b244:        je      0xb440 <add_dependency>
    0.00 :   b24a:        movq    %rbx, %rax
    0.00 :   b24d:        movq    %r13, %rbx
    0.00 :   b250:        movq    %rax, %r13
    0.00 :   b253:        movq    -0x60(%rbp), %r10
    0.00 :   b257:        movl    0x414(%r15), %esi
    0.00 :   b25e:        testl   %esi, %esi
    0.00 :   b260:        je      0xb3b0 <_dl_lookup_symbol_x+0x2e0>
    0.00 :   b266:        testb   $0x4, 0x2c833(%rip)  # 0x37aa0 <_rtld_global_ro>
    0.00 :   b26d:        jne     0xb3c0 <_dl_lookup_symbol_x+0x2f0>
    0.00 :   b273:        movq    %r10, (%r12)
    0.00 :   b277:        leaq    -0x28(%rbp), %rsp
    0.00 :   b27b:        movq    %r15, %rax
    0.00 :   b27e:        popq    %rbx
    0.00 :   b27f:        popq    %r12
    0.00 :   b281:        popq    %r13
    0.00 :   b283:        popq    %r14
    0.00 :   b285:        popq    %r15
    0.00 :   b287:        popq    %rbp
    0.00 :   b288:        retq
    0.00 :   b289:        nopl    (%rax)
    0.00 :   b290:        cmpl    $0x1, -0x88(%rbp)
    0.00 :   b297:        je      0xb666 <_dl_lookup_symbol_x+0x596>
    0.00 :   b29d:        movq    -0x98(%rbp), %r15
    0.00 :   b2a4:        pxor    %xmm0, %xmm0
    0.00 :   b2a8:        leaq    -0x50(%rbp), %rax
    0.00 :   b2ac:        movaps  %xmm0, -0x50(%rbp)
    0.00 :   b2b0:        movq    (%r15), %r9
    0.00 :   b2b3:        movq    %rax, -0x90(%rbp)
    0.00 :   b2ba:        testq   %r9, %r9
    0.00 :   b2bd:        je      0xb6d0 <_dl_lookup_symbol_x+0x600>
    0.00 :   b2c3:        movl    %r14d, -0xa0(%rbp)
    0.00 :   b2ca:        movq    %r15, %r14
    0.00 :   b2cd:        movq    0x18(%rbp), %r15
    0.00 :   b2d1:        jmp     0xb2eb <_dl_lookup_symbol_x+0x21b>
    0.00 :   b2d3:        nopl    (%rax,%rax)
    0.00 :   b2d8:        movq    0x8(%r14), %r9
    0.00 :   b2dc:        addq    $0x8, %r14
    0.00 :   b2e0:        testq   %r9, %r9
    0.00 :   b2e3:        je      0xb318 <_dl_lookup_symbol_x+0x248>
    0.00 :   b2e5:        movq    (%r12), %rcx
    0.00 :   b2e9:        xorl    %edx, %edx
    0.00 :   b2eb:        pushq   $0x0
    0.00 :   b2ed:        movq    -0x90(%rbp), %r8
    0.00 :   b2f4:        movq    %r13, %rdi
    0.00 :   b2f7:        pushq   $0x1
    0.00 :   b2f9:        movl    0x10(%rbp), %eax
    0.00 :   b2fc:        pushq   %r15
    0.00 :   b2fe:        movl    -0xa0(%rbp), %esi
    0.00 :   b304:        pushq   %rax
    0.00 :   b305:        pushq   %rbx
    0.00 :   b306:        pushq   %rdx
